test_loss,test_acc,seconds,num_active_points,e,d,nm,norm
1.986,0.3375,7.3479,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9808,0.3444,7.1552,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9754,0.3477,7.2208,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9695,0.3526,7.1422,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.964,0.3543,7.064,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9582,0.3618,7.1557,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9524,0.3633,7.1566,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9466,0.3681,7.0457,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9409,0.3707,6.9509,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9343,0.3731,7.0183,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9282,0.3765,7.0574,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9217,0.3835,7.0712,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9152,0.3896,7.2366,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9088,0.3943,7.2998,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.9023,0.398,7.0659,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8955,0.4049,6.9577,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8892,0.4094,7.071,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8826,0.4137,7.0584,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8751,0.4159,7.1154,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8681,0.4229,7.1058,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8613,0.4246,7.0511,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8545,0.4288,7.0876,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8474,0.4383,7.0778,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8406,0.4417,7.048,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8331,0.4444,7.0792,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8256,0.4476,7.074,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8179,0.4546,7.2065,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8104,0.4595,6.996,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.8029,0.4655,7.0376,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.7957,0.4697,7.0981,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.7884,0.4746,7.0412,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.7807,0.4763,7.0861,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.7727,0.4818,6.9842,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.7657,0.4814,7.1697,6000,"{2500, 100, 500}",1e-05,20.0,5.0
1.7639,0.4725,7.0988,5999,"{2500, 100, 500}",1e-05,20.0,5.0
1.771,0.4521,7.0746,3004,"{2500, 100, 500}",1e-05,20.0,5.0
1.7852,0.4207,7.0214,2254,"{2500, 100, 500}",1e-05,20.0,5.0
1.8027,0.3891,7.0465,1834,"{2500, 100, 500}",1e-05,20.0,5.0
1.8148,0.3708,7.0539,1271,"{2500, 100, 500}",1e-05,20.0,5.0
1.8194,0.3686,6.968,519,"{2500, 100, 500}",1e-05,20.0,5.0
1.8203,0.3675,7.147,162,"{2500, 100, 500}",1e-05,20.0,5.0
1.8198,0.366,7.0965,61,"{2500, 100, 500}",1e-05,20.0,5.0
