train_loss,train_acc,e,d,nm,norm
1.928,0.5215,ThreeLevels,1e-05,20.0,5.0
1.9218,0.527,ThreeLevels,1e-05,20.0,5.0
1.9156,0.5252,ThreeLevels,1e-05,20.0,5.0
1.9092,0.529,ThreeLevels,1e-05,20.0,5.0
1.9029,0.531,ThreeLevels,1e-05,20.0,5.0
1.8962,0.5351,ThreeLevels,1e-05,20.0,5.0
1.8893,0.5363,ThreeLevels,1e-05,20.0,5.0
1.8823,0.5388,ThreeLevels,1e-05,20.0,5.0
1.8758,0.546,ThreeLevels,1e-05,20.0,5.0
1.8688,0.549,ThreeLevels,1e-05,20.0,5.0
1.8615,0.5595,ThreeLevels,1e-05,20.0,5.0
1.8545,0.5618,ThreeLevels,1e-05,20.0,5.0
1.8468,0.5645,ThreeLevels,1e-05,20.0,5.0
1.8399,0.5644,ThreeLevels,1e-05,20.0,5.0
1.8325,0.569,ThreeLevels,1e-05,20.0,5.0
1.8255,0.574,ThreeLevels,1e-05,20.0,5.0
1.8182,0.5764,ThreeLevels,1e-05,20.0,5.0
1.8106,0.5803,ThreeLevels,1e-05,20.0,5.0
1.8031,0.5816,ThreeLevels,1e-05,20.0,5.0
1.7954,0.5864,ThreeLevels,1e-05,20.0,5.0
1.7882,0.588,ThreeLevels,1e-05,20.0,5.0
1.7806,0.5917,ThreeLevels,1e-05,20.0,5.0
1.7729,0.5931,ThreeLevels,1e-05,20.0,5.0
1.7656,0.5945,ThreeLevels,1e-05,20.0,5.0
1.7582,0.5928,ThreeLevels,1e-05,20.0,5.0
1.7506,0.5932,ThreeLevels,1e-05,20.0,5.0
1.7432,0.5962,ThreeLevels,1e-05,20.0,5.0
1.7359,0.5999,ThreeLevels,1e-05,20.0,5.0
1.7277,0.6061,ThreeLevels,1e-05,20.0,5.0
1.7202,0.6074,ThreeLevels,1e-05,20.0,5.0
1.7127,0.6088,ThreeLevels,1e-05,20.0,5.0
1.7048,0.6115,ThreeLevels,1e-05,20.0,5.0
1.696,0.6129,ThreeLevels,1e-05,20.0,5.0
1.6884,0.6192,ThreeLevels,1e-05,20.0,5.0
1.6811,0.6191,ThreeLevels,1e-05,20.0,5.0
1.6737,0.6172,ThreeLevels,1e-05,20.0,5.0
1.6658,0.6177,ThreeLevels,1e-05,20.0,5.0
1.658,0.6209,ThreeLevels,1e-05,20.0,5.0
1.6499,0.6232,ThreeLevels,1e-05,20.0,5.0
1.6423,0.6188,ThreeLevels,1e-05,20.0,5.0
1.6347,0.6169,ThreeLevels,1e-05,20.0,5.0
1.6267,0.6198,ThreeLevels,1e-05,20.0,5.0
1.6186,0.6218,ThreeLevels,1e-05,20.0,5.0
