test_loss,test_acc,seconds,num_active_points,norm_sq_budgets,e,d,nm,norm
0.599,0.6575,0.0084,172,"{2.5306854, 3.451367, 4.751227, 4.4137087, 4.598237, 5.0, 3.0555828, 4.0656033, 4.1316133, 4.9701953, 3.0538042, 4.4576993, 2.6052907, 2.4189603, 3.4086127, 3.2084124, 3.657106, 4.2170444, 4.9999986, 4.9999995, 4.8654733, 4.967018, 4.999999, 4.6654825, 4.005179, 6.656995, 7.0241733, 7.4488106, 7.5999236, 7.807178, 7.5209627, 8.132271, 8.432512, 8.640452, 8.505431, 8.646399, 9.98444, 9.159034, 9.999995, 9.490491, 9.844113, 9.999984, 9.328052, 9.999982, 9.999987, 9.938196, 9.983582, 9.999985, 9.888067, 9.999983, 9.990225, 9.999996, 9.628518, 9.91924, 9.9628725, 9.9999895, 9.999992, 9.999997, 9.999993, 9.999988, 7.9991784, 8.278386, 8.970609, 8.765489, 8.67874, 8.781643, 8.403601, 9.99999, 9.999994, 9.7673, 9.894351, 9.999986, 9.699978, 9.999991, 9.999989, 9.212526, 9.865124}","{""0"": 0.8563385458224786, ""340"": 1.2256462732485114, ""437"": 1.2256462732485114}",0.001,10.0,1.0
0.5938,0.6654,0.0088,167,"{10.779612, 10.999981, 2.7244694, 3.7586217, 4.999999, 4.7512245, 4.916713, 5.0, 3.2963212, 4.4474607, 4.4716716, 3.2544458, 4.740826, 4.545756, 2.7888522, 2.5889049, 3.639151, 3.4552672, 3.9640672, 10.999985, 10.999987, 4.9999995, 4.3183584, 10.734358, 10.999992, 10.999986, 10.999993, 10.935627, 10.999995, 10.444761, 10.830743, 10.89594, 7.568995, 10.999989, 10.999991, 10.242813, 10.999996, 8.780412, 8.897848, 8.032405, 8.117125, 8.325478, 9.102787, 9.383703, 9.191689, 9.268722, 10.939993, 10.837223, 10.9999895, 10.999994, 10.656046, 10.815717, 10.999984, 10.56516, 10.99999, 10.999988, 10.999983, 7.180723, 10.999982, 8.0189705, 8.541557, 10.938687, 10.067153, 10.99998, 10.71693, 9.909052, 9.951386, 9.679287, 9.357092, 9.340432, 9.4962635, 9.01152}","{""0"": 0.8563385458224786, ""340"": 1.2879777526347396, ""437"": 1.2879777526347396}",0.001,10.0,1.0
0.5906,0.6732,0.0086,162,"{10.177301, 10.758411, 2.907876, 3.5259182, 4.0602636, 4.999999, 4.9999995, 5.0, 4.8276663, 4.8002224, 3.4424262, 4.861556, 3.856075, 2.9628897, 2.7503057, 9.40112, 3.6941085, 11.999983, 11.667494, 11.999984, 11.999989, 4.622722, 4.265261, 11.80689, 11.966536, 11.218007, 11.702528, 11.784183, 11.999988, 11.99999, 11.999993, 11.999996, 11.999991, 7.6807327, 8.088227, 8.590691, 8.592326, 8.797226, 8.477389, 9.740024, 9.848369, 9.842424, 9.479853, 9.882698, 10.106066, 10.935575, 10.618284, 10.641875, 10.34851, 11.999994, 11.514608, 11.712761, 11.999982, 11.396233, 11.9999895, 11.999987, 11.999981, 11.620361, 11.999979, 11.999986, 11.852137, 11.582917, 11.500651, 11.972171, 11.843348, 11.999978, 9.032311, 9.956892, 9.5762005, 11.999992, 11.999985}","{""0"": 0.8563385458224786, ""340"": 1.3479777526347396, ""437"": 1.3479777526347396}",0.001,10.0,1.0
0.5866,0.6772,0.0086,159,"{10.036204, 10.984545, 2.9051166, 3.088141, 4.9999995, 3.7528763, 4.361821, 5.0, 4.999999, 3.6203146, 4.061946, 3.1303763, 3.924783, 4.9161067, 9.99888, 12.999981, 12.451165, 8.589792, 12.999983, 12.999988, 12.999994, 4.5622497, 11.302373, 11.299544, 11.400445, 10.361444, 10.550358, 10.837114, 10.104444, 12.895894, 12.999976, 8.906635, 8.173284, 9.12709, 9.04474, 9.241196, 9.495306, 12.621787, 10.350406, 10.811072, 10.482001, 12.878261, 12.999993, 11.9411335, 10.372448, 12.526315, 12.621306, 11.577194, 12.346523, 12.585463, 12.99998, 12.1991825, 12.999989, 12.999986, 12.999979, 12.392064, 12.999977, 12.999455, 12.69644, 12.9999895, 12.999992, 12.999996, 12.99999, 12.999984, 12.999991, 12.999985, 12.712464, 12.390861, 12.214689, 12.999987}","{""0"": 0.8563385458224786, ""340"": 1.4057755278982138, ""437"": 1.4057755278982138}",0.001,10.0,1.0
0.5837,0.685,0.0085,156,"{10.620024, 3.2672942, 3.7926476, 3.9757555, 4.661017, 5.0, 4.261414, 3.2920995, 3.0548062, 4.1479263, 4.9999995, 4.8498387, 10.579486, 13.99998, 13.202811, 9.0738945, 13.999981, 13.999979, 13.999987, 13.999994, 13.16155, 11.473635, 8.648631, 9.650915, 9.472498, 9.664741, 9.30818, 9.934599, 10.94653, 10.873925, 10.567761, 10.806397, 12.01172, 11.507019, 11.094734, 11.955379, 11.930663, 11.601238, 12.983862, 12.63877, 12.184797, 12.887866, 11.115732, 13.435432, 13.999978, 13.999988, 13.999985, 13.973116, 13.138723, 13.999975, 13.968309, 13.375414, 13.762451, 13.999992, 13.314028, 13.415436, 13.999986, 13.999989, 13.999991, 13.999996, 13.99999, 13.999983, 13.9999895, 13.169622, 13.999982, 13.784248, 13.509241, 13.954591, 13.999974, 13.999977, 13.531761}","{""0"": 0.8563385458224786, ""340"": 1.4607755278982137, ""437"": 1.4607755278982137}",0.001,10.0,1.0
0.5808,0.689,0.0084,155,"{3.9579923, 4.19673, 3.444233, 4.9610763, 5.0, 4.4535017, 3.4484055, 3.1996887, 4.367019, 4.9999995, 11.14864, 14.999979, 13.926857, 9.54779, 14.999977, 14.999986, 14.999994, 13.96586, 14.275035, 14.999976, 14.999987, 11.663463, 11.1160965, 9.885039, 9.690084, 9.114624, 12.0961895, 10.163429, 10.068031, 10.354601, 12.592227, 11.53318, 11.696341, 11.348712, 11.085226, 11.223259, 12.197458, 12.753787, 12.593084, 12.540691, 12.199224, 13.753924, 13.858014, 13.305802, 13.917766, 13.522355, 14.999984, 14.909831, 14.999973, 14.926361, 14.095332, 14.621864, 14.999991, 14.072499, 14.18153, 14.999985, 14.999988, 14.99999, 14.999996, 14.9999895, 14.999993, 14.999982, 14.999981, 14.321421, 14.999992, 14.999989, 14.646382, 14.28877, 14.858167, 14.999972, 14.999975}","{""0"": 0.8563385458224786, ""340"": 1.5157755278982137, ""437"": 1.5157755278982137}",0.001,10.0,1.0
0.5775,0.689,0.0085,154,"{3.6144342, 4.6411104, 4.1189365, 4.4099946, 5.0, 3.6010337, 3.3416579, 4.585167, 11.707746, 10.010946, 12.110996, 14.622556, 15.999977, 15.999975, 15.999985, 15.999993, 14.761555, 15.107192, 15.999974, 14.511338, 15.999986, 15.999983, 15.999973, 9.568555, 10.666719, 10.278953, 10.449984, 10.050299, 10.751908, 11.798538, 11.58748, 11.611281, 11.59635, 15.99997, 12.874017, 12.287086, 12.78143, 12.191204, 12.703311, 13.948472, 13.287537, 13.212752, 13.129211, 13.146329, 14.559408, 14.77683, 14.8066845, 14.922826, 14.637288, 15.819041, 15.985087, 15.873777, 15.458817, 15.99999, 15.999978, 15.999984, 15.999987, 15.981523, 15.9999895, 14.124499, 15.999989, 15.999992, 15.999981, 15.999979, 15.086049, 15.999988, 15.99998, 15.483895, 15.038058, 15.713612, 15.999996}","{""0"": 0.8563385458224786, ""340"": 1.5675283643313485, ""437"": 1.5675283643313485}",0.001,10.0,1.0
0.5741,0.6929,0.0085,153,"{3.7785428, 4.822112, 4.273902, 4.615983, 5.0, 3.7487128, 3.4789, 4.7972255, 10.457048, 12.248156, 12.6661825, 13.537512, 15.28388, 16.999975, 16.999973, 16.999983, 16.999992, 15.534588, 15.918629, 16.999985, 16.978285, 15.246141, 16.99998, 16.999979, 16.28611, 16.5062, 16.99997, 16.999971, 10.650804, 10.810426, 10.391712, 10.005828, 11.152895, 11.965751, 11.125561, 12.857315, 12.226073, 12.066653, 12.692557, 12.0535145, 13.796387, 13.806921, 13.691819, 13.340485, 13.289451, 14.5685215, 14.694703, 13.676875, 15.230754, 15.421579, 15.516814, 15.636391, 15.824007, 16.6976, 16.933338, 16.792648, 16.257885, 16.99999, 16.999977, 16.999987, 16.934385, 16.999989, 16.999996, 15.760519, 15.334375}","{""0"": 0.8563385458224786, ""340"": 1.6175283643313487, ""437"": 1.6175283643313487}",0.001,10.0,1.0
0.5719,0.6929,0.0086,153,"{3.9389355, 4.99565, 4.4220843, 4.8182554, 5.0, 3.8917346, 3.6122856, 4.999999, 10.8932085, 12.774889, 13.212807, 14.185988, 15.9147005, 16.293543, 17.999973, 17.999971, 17.99998, 17.999992, 16.715155, 17.999985, 17.926613, 15.961323, 17.999979, 17.546171, 16.457537, 17.999977, 17.0569, 17.244804, 17.999968, 10.723816, 10.430503, 17.99997, 11.626395, 11.011332, 11.152281, 11.482329, 12.6350765, 12.53375, 12.296222, 12.490388, 13.4151535, 13.877851, 13.1720705, 13.859722, 14.275478, 14.38654, 14.231082, 14.184276, 15.884631, 15.164674, 15.2365885, 16.049965, 16.20619, 16.333216, 16.541853, 16.011734, 17.867329, 17.698269, 17.027746, 17.99999, 17.999975, 17.999983, 17.999987, 17.867807, 17.999989, 17.999996}","{""0"": 0.8563385458224786, ""340"": 1.6675283643313485, ""437"": 1.6675283643313485}",0.001,10.0,1.0
0.5688,0.6969,0.0085,152,"{3.740375, 4.0295544, 4.10007, 4.565123, 4.999999, 5.0, 10.852608, 11.3204365, 12.986408, 13.293221, 13.753498, 14.828982, 16.533916, 17.047136, 18.999971, 18.99997, 18.99998, 18.999992, 18.999979, 17.499321, 18.999985, 18.867096, 18.999977, 18.372402, 17.940346, 11.359484, 11.485261, 11.043315, 11.830485, 12.093498, 12.602927, 12.920251, 13.96243, 13.031241, 13.642863, 14.739776, 18.999996, 18.999975, 14.950432, 14.759055, 15.749006, 14.405009, 15.754786, 18.984802, 14.4208, 16.671112, 16.52269, 16.648851, 16.875576, 16.678885, 17.787567, 17.005138, 17.236189, 17.811111, 17.136484, 18.974016, 18.788782, 18.589178, 18.99999, 18.999973, 18.999987, 18.98322, 18.788122, 18.999983, 18.999989, 14.676016, 18.999966, 18.999968}","{""0"": 0.8563385458224786, ""340"": 1.7175283643313486, ""437"": 1.7175283643313486}",0.001,10.0,1.0
0.567,0.6969,0.0083,150,"{3.8647, 4.702552, 4.1629567, 4.255466, 5.0, 11.736372, 12.548363, 13.797611, 14.28144, 15.459279, 14.495485, 17.125704, 17.783998, 19.99997, 19.999968, 19.99998, 19.999992, 19.999977, 18.26722, 19.999985, 19.775158, 19.999975, 19.999979, 11.694806, 11.802672, 11.350051, 11.256616, 12.894188, 12.162318, 13.409069, 13.42535, 13.333703, 14.913889, 14.087888, 14.96522, 18.601528, 15.179974, 15.497311, 15.266179, 15.146692, 16.311312, 16.248003, 17.361588, 17.139763, 17.223133, 17.523188, 17.655783, 18.519018, 17.90797, 17.324333, 18.536901, 17.789448, 19.169313, 19.909357, 19.685982, 19.460882, 19.99999, 19.999971, 19.999987, 19.917048, 19.684776, 19.999983, 19.999989, 19.999996, 19.999973, 19.942839, 19.991331, 19.977968, 19.999966, 19.999964}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 1.763469409872767}",0.001,10.0,1.0
0.565,0.6969,0.0087,92,"{3.9885938, 4.8379354, 4.295891, 4.4083934, 5.0, 11.646607, 12.141771, 13.770337, 14.287796, 15.0145035, 14.792499, 16.076708, 17.691383, 18.501904, 19.019281, 20.0, 18.03236, 19.938108, 17.728697, 19.999998, 17.778507, 19.218416, 19.235344, 20.94985, 11.654553, 12.989802, 12.019, 12.106257, 12.479674, 13.851237, 13.1691065, 13.727953, 14.520489, 15.601138, 15.754632, 15.404168, 15.495559, 15.598545, 16.852459, 16.029997, 16.717346, 17.95198, 18.152134, 18.287792, 18.560179, 18.421059, 19.225195, 20.99998, 20.999983, 20.919453, 20.999975, 20.999966, 20.999987, 20.999985, 20.991138, 20.999962, 20.999964, 20.999989, 20.99999, 20.999973, 20.999996, 20.999977}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 1.808469409872767}",0.001,10.0,1.0
0.5624,0.6969,0.0082,85,"{4.1109867, 4.97019, 4.427134, 4.560261, 5.0, 11.938239, 12.540524, 13.420964, 14.767906, 15.293362, 16.686874, 15.52468, 18.239458, 19.206165, 20.0, 19.759893, 18.687956, 18.298622, 18.327036, 19.896284, 17.376139, 18.767029, 19.198994, 21.87993, 21.818245, 12.337832, 12.40023, 12.788486, 12.047421, 13.43218, 14.120452, 14.2700205, 14.944336, 14.107403, 15.880158, 16.00675, 16.55522, 16.23006, 16.016478, 16.03613, 17.170166, 18.908545, 18.564983, 19.914997, 19.03707, 19.81953, 21.999977, 21.999979, 21.999983, 21.99998, 21.999971, 21.999996, 21.999973, 21.999964, 21.999987, 21.999985, 21.956648, 21.99996, 21.999962, 21.999989, 21.99999, 21.999975}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 1.853469409872767}",0.001,10.0,1.0
0.561,0.7008,0.0088,84,"{4.553853, 4.229035, 4.710892, 5.0, 12.926566, 13.8396435, 14.453085, 15.234197, 15.779889, 17.286924, 18.764193, 19.895214, 20.0, 19.327656, 18.845762, 18.846363, 16.019733, 17.880295, 19.359426, 19.504461, 19.81329, 22.777508, 22.711132, 22.999973, 22.99998, 22.999971, 22.999979, 22.99997, 22.999996, 12.641004, 12.679179, 12.215034, 12.434477, 13.681437, 13.081682, 14.671644, 14.470995, 15.356222, 16.391323, 16.686625, 16.338844, 16.521866, 16.453619, 17.061243, 17.597166, 19.158401, 19.629501, 20.388674, 22.999962, 22.999987, 22.999985, 22.918505, 22.999958, 22.99996, 22.999989, 22.99999, 22.999975, 22.999977}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 1.898469409872767}",0.001,10.0,1.0
0.5586,0.7008,0.0082,80,"{4.6790414, 4.345847, 4.858744, 5.0, 12.941415, 13.307166, 14.77355, 15.693077, 16.261856, 17.874386, 16.509262, 19.279526, 20.0, 19.955353, 19.37688, 19.358765, 18.361763, 19.930872, 19.999998, 19.726076, 20.201155, 23.637867, 23.582697, 23.999971, 23.99996, 12.950535, 12.484644, 12.817226, 13.925315, 13.370256, 23.99998, 23.999977, 14.249355, 14.823641, 23.99997, 23.999968, 23.999996, 15.069299, 15.764924, 16.75509, 16.786459, 16.853472, 17.563057, 17.134193, 17.019634, 18.007816, 20.944712, 23.999987, 23.999985, 23.874636, 23.985077, 23.999956, 23.999958, 23.999989, 23.99999, 23.999973, 23.999975}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 1.9434694098727672}",0.001,10.0,1.0
0.5562,0.7008,0.0086,77,"{4.797362, 4.4563174, 4.999999, 5.0, 12.74326, 13.679766, 14.650441, 15.455768, 15.079591, 16.142958, 16.735184, 18.454363, 19.774977, 20.0, 19.89174, 19.851406, 16.989716, 18.826973, 17.099766, 18.052706, 20.754717, 24.474, 24.425602, 24.99997, 24.999958, 24.999987, 13.230441, 13.208724, 13.645499, 13.193446, 14.154779, 15.16257, 16.160925, 17.566553, 17.220448, 17.506779, 17.236917, 24.999968, 18.397839, 24.999966, 24.999996, 24.815125, 24.943796, 24.999954, 24.999956, 24.999989, 24.99999, 24.999971, 24.999973, 24.999979, 24.999975, 21.473148, 24.999985}","{""0"": 0.8563385458224786, ""340"": 1.763469409872767, ""437"": 1.9868221827117338}",0.001,10.0,1.0
